"<class 'pandas.core.frame.DataFrame'>"
"RangeIndex: 768 entries, 0 to 767"
"Data columns (total 9 columns):"
"#   Column                    Non-Null Count  Dtype"
"---  ------                    --------------  -----"
"0   Pregnancies               768 non-null    int64"
"1   Glucose                   768 non-null    int64"
"2   BloodPressure             768 non-null    int64"
"3   SkinThickness             768 non-null    int64"
"4   Insulin                   768 non-null    int64"
"5   BMI                       768 non-null    float64"
"6   DiabetesPedigreeFunction  768 non-null    float64"
"7   Age                       768 non-null    int64"
"8   Outcome                   768 non-null    int64"
"dtypes: float64(2), int64(7)"
"memory usage: 54.1 KB"
